"","occ1990dd","teleworkable"
"1",4,TRUE
"2",7,TRUE
"3",8,TRUE
"4",9,TRUE
"5",13,TRUE
"6",14,TRUE
"7",15,TRUE
"8",18,TRUE
"9",19,FALSE
"10",22,TRUE
"11",23,TRUE
"12",24,TRUE
"13",25,TRUE
"14",26,TRUE
"15",27,TRUE
"16",28,FALSE
"17",29,TRUE
"18",33,TRUE
"19",34,FALSE
"20",35,FALSE
"21",36,TRUE
"22",37,TRUE
"23",43,TRUE
"24",44,FALSE
"25",45,TRUE
"26",47,TRUE
"27",48,TRUE
"28",53,FALSE
"29",55,TRUE
"30",56,TRUE
"31",57,TRUE
"32",58,FALSE
"33",59,TRUE
"34",64,FALSE
"35",65,TRUE
"36",66,TRUE
"37",68,TRUE
"38",69,TRUE
"39",73,TRUE
"40",74,TRUE
"41",75,TRUE
"42",76,TRUE
"43",77,TRUE
"44",78,TRUE
"45",79,FALSE
"46",83,FALSE
"47",84,FALSE
"48",85,FALSE
"49",86,FALSE
"50",87,TRUE
"51",88,FALSE
"52",89,FALSE
"53",95,FALSE
"54",96,TRUE
"55",97,FALSE
"56",98,FALSE
"57",99,TRUE
"58",103,TRUE
"59",104,TRUE
"60",105,FALSE
"61",106,FALSE
"62",154,TRUE
"63",155,TRUE
"64",156,TRUE
"65",157,TRUE
"66",158,TRUE
"67",159,TRUE
"68",163,TRUE
"69",164,TRUE
"70",165,TRUE
"71",166,TRUE
"72",167,TRUE
"73",169,TRUE
"74",173,TRUE
"75",174,TRUE
"76",175,TRUE
"77",176,FALSE
"78",177,FALSE
"79",178,TRUE
"80",183,TRUE
"81",184,TRUE
"82",185,FALSE
"83",186,FALSE
"84",187,TRUE
"85",188,FALSE
"86",189,FALSE
"87",193,FALSE
"88",194,FALSE
"89",195,TRUE
"90",197,TRUE
"91",198,FALSE
"92",199,FALSE
"93",203,TRUE
"94",204,FALSE
"95",205,FALSE
"96",206,TRUE
"97",207,FALSE
"98",208,TRUE
"99",214,TRUE
"100",217,TRUE
"101",218,TRUE
"102",223,TRUE
"103",224,TRUE
"104",226,FALSE
"105",227,FALSE
"106",228,TRUE
"107",229,FALSE
"108",233,FALSE
"109",234,TRUE
"110",235,TRUE
"111",243,TRUE
"112",253,FALSE
"113",254,TRUE
"114",255,TRUE
"115",256,TRUE
"116",258,TRUE
"117",269,TRUE
"118",270,FALSE
"119",274,TRUE
"120",275,FALSE
"121",276,TRUE
"122",277,FALSE
"123",283,FALSE
"124",285,TRUE
"125",303,TRUE
"126",308,FALSE
"127",313,TRUE
"128",315,FALSE
"129",316,TRUE
"130",317,TRUE
"131",318,FALSE
"132",319,FALSE
"133",326,TRUE
"134",328,FALSE
"135",329,TRUE
"136",335,TRUE
"137",336,TRUE
"138",337,TRUE
"139",338,TRUE
"140",344,TRUE
"141",347,FALSE
"142",348,TRUE
"143",349,TRUE
"144",354,FALSE
"145",355,FALSE
"146",356,FALSE
"147",357,FALSE
"148",359,TRUE
"149",364,TRUE
"150",365,TRUE
"151",366,FALSE
"152",368,TRUE
"153",373,TRUE
"154",375,TRUE
"155",376,TRUE
"156",377,TRUE
"157",378,TRUE
"158",379,TRUE
"159",383,FALSE
"160",384,TRUE
"161",385,TRUE
"162",386,TRUE
"163",387,TRUE
"164",389,TRUE
"165",405,FALSE
"166",408,FALSE
"167",413,FALSE
"168",414,TRUE
"169",415,FALSE
"170",417,FALSE
"171",418,FALSE
"172",423,FALSE
"173",425,FALSE
"174",426,FALSE
"175",427,FALSE
"176",433,FALSE
"177",434,FALSE
"178",435,FALSE
"179",436,FALSE
"180",439,FALSE
"181",444,FALSE
"182",445,FALSE
"183",447,FALSE
"184",448,FALSE
"185",450,FALSE
"186",451,FALSE
"187",453,FALSE
"188",455,FALSE
"189",457,FALSE
"190",458,FALSE
"191",459,FALSE
"192",461,FALSE
"193",462,FALSE
"194",464,FALSE
"195",466,TRUE
"196",467,FALSE
"197",468,FALSE
"198",469,FALSE
"199",470,FALSE
"200",471,FALSE
"201",472,FALSE
"202",473,FALSE
"203",479,FALSE
"204",488,FALSE
"205",489,FALSE
"206",494,FALSE
"207",496,FALSE
"208",498,FALSE
"209",503,FALSE
"210",505,FALSE
"211",507,FALSE
"212",508,FALSE
"213",509,FALSE
"214",514,FALSE
"215",516,FALSE
"216",518,FALSE
"217",519,FALSE
"218",523,FALSE
"219",525,FALSE
"220",526,FALSE
"221",527,FALSE
"222",533,FALSE
"223",534,FALSE
"224",535,FALSE
"225",536,FALSE
"226",539,FALSE
"227",543,FALSE
"228",544,FALSE
"229",549,FALSE
"230",558,FALSE
"231",563,FALSE
"232",567,FALSE
"233",573,FALSE
"234",575,FALSE
"235",577,FALSE
"236",579,FALSE
"237",583,FALSE
"238",584,FALSE
"239",585,FALSE
"240",588,FALSE
"241",589,FALSE
"242",593,FALSE
"243",594,FALSE
"244",595,FALSE
"245",597,FALSE
"246",598,FALSE
"247",599,FALSE
"248",614,FALSE
"249",615,FALSE
"250",616,FALSE
"251",617,FALSE
"252",628,TRUE
"253",634,FALSE
"254",637,FALSE
"255",643,FALSE
"256",644,FALSE
"257",645,FALSE
"258",647,FALSE
"259",649,FALSE
"260",653,FALSE
"261",657,FALSE
"262",658,FALSE
"263",666,FALSE
"264",668,FALSE
"265",669,FALSE
"266",675,FALSE
"267",677,FALSE
"268",678,FALSE
"269",684,FALSE
"270",686,FALSE
"271",687,FALSE
"272",688,FALSE
"273",694,FALSE
"274",695,FALSE
"275",696,FALSE
"276",699,FALSE
"277",703,FALSE
"278",706,FALSE
"279",707,FALSE
"280",708,FALSE
"281",709,FALSE
"282",713,FALSE
"283",719,FALSE
"284",723,FALSE
"285",724,FALSE
"286",727,FALSE
"287",729,FALSE
"288",733,FALSE
"289",734,FALSE
"290",736,TRUE
"291",738,FALSE
"292",739,FALSE
"293",743,FALSE
"294",744,FALSE
"295",745,FALSE
"296",747,FALSE
"297",749,FALSE
"298",753,FALSE
"299",754,FALSE
"300",755,FALSE
"301",756,FALSE
"302",757,FALSE
"303",763,FALSE
"304",764,FALSE
"305",765,FALSE
"306",766,FALSE
"307",769,FALSE
"308",774,FALSE
"309",779,FALSE
"310",783,FALSE
"311",785,FALSE
"312",789,FALSE
"313",799,FALSE
"314",803,TRUE
"315",804,FALSE
"316",808,FALSE
"317",809,FALSE
"318",813,FALSE
"319",823,FALSE
"320",824,FALSE
"321",825,FALSE
"322",828,FALSE
"323",829,FALSE
"324",834,FALSE
"325",844,FALSE
"326",848,FALSE
"327",849,FALSE
"328",853,FALSE
"329",856,FALSE
"330",859,FALSE
"331",865,FALSE
"332",866,FALSE
"333",869,FALSE
"334",873,FALSE
"335",875,FALSE
"336",878,FALSE
"337",885,FALSE
"338",887,FALSE
"339",888,FALSE
"340",889,FALSE
